sido_code,name_kr,name_en,region_type,year,grdp_bkrw,grdp_share_pct,gfcf_bkrw,gfcf_share_pct,population_1000,housing_stock_10k,grdp_per_capita,gfcf_gdp_ratio,delta_grdp,muq,muq_ma3
32,강원특별자치도,Gangwon,province,1992,5542.9,2.26,2629.8,2.92,1534.4,34.8,3.612421793534932,0.4744447852207329,384.59999999999945,0.1462468628793062,0.18250668248618163
32,강원특별자치도,Gangwon,province,1993,5940.6,2.24,2724.8,2.88,1511.6,35.2,3.9300079386080977,0.45867420799245867,397.7000000000007,0.14595566647093391,0.1659292772869135
32,강원특별자치도,Gangwon,province,1994,6581.8,2.22,3118.9,2.84,1488.8,35.6,4.420875873186459,0.4738673311252241,641.1999999999998,0.20558530251050045,0.32568323266429583
32,강원특별자치도,Gangwon,province,1995,9394.4,2.2,4496.5,2.8,1466.0,36.0,6.40818553888131,0.4786362088052457,2812.5999999999995,0.6255087290114533,0.33811155937879905
32,강원특별자치도,Gangwon,province,1996,10313.7,2.18,5016.9,2.74,1469.6,36.8,7.018032117583017,0.48643066988568595,919.3000000000011,0.18324064661444342,0.3127158443894013
32,강원특별자치도,Gangwon,province,1997,10951.4,2.16,4928.2,2.68,1473.2,37.6,7.433749660602769,0.45000639187683766,637.6999999999989,0.12939815754230732,0.08447615876098458
32,강원특별자치도,Gangwon,province,1998,10755.1,2.14,3315.3,2.62,1476.8,38.4,7.282705850487541,0.30825375868192767,-196.29999999999927,-0.05921032787379702,0.0937706371930364
32,강원특별자치도,Gangwon,province,1999,11623.2,2.12,4111.8,2.56,1480.4,39.2,7.851391515806538,0.3537580012389015,868.1000000000004,0.21112408191059884,0.16419073507992685
32,강원특별자치도,Gangwon,province,2000,13306.7,2.1,4941.9,2.5,1484.0,40.0,8.96677897574124,0.3713843402195886,1683.5,0.34065845120297866,0.24595497186695736
32,강원특별자치도,Gangwon,province,2001,14247.7,2.08,5056.9,2.5,1480.0,40.8,9.626824324324325,0.3549274619763189,941.0,0.1860823824872946,0.2579709603161685
32,강원특별자치도,Gangwon,province,2002,15624.3,2.06,5569.4,2.5,1476.0,41.6,10.585569105691057,0.3564575692991046,1376.5999999999985,0.24717204725823225,0.19166765208937334
32,강원특별자치도,Gangwon,province,2003,16490.1,2.04,6108.0,2.5,1472.0,42.4,11.20251358695652,0.37040406061818915,865.7999999999993,0.1417485265225932,0.18629431716948017
32,강원특별자치도,Gangwon,province,2004,17619.5,2.02,6645.0,2.5,1468.0,43.2,12.002384196185286,0.37713896535088964,1129.4000000000015,0.16996237772761497,0.1355873596473323
32,강원특별자치도,Gangwon,province,2005,18273.3,2.0,6878.4,2.5,1464.0,44.0,12.481762295081968,0.3764180525685016,653.7999999999993,0.09505117469178868,0.13158824514829864
32,강원특별자치도,Gangwon,province,2006,19208.3,2.0,7206.1,2.5,1465.4,44.6,13.107888631090486,0.3751555317232655,935.0,0.1297511830254923,0.13644068754382488
32,강원특별자치도,Gangwon,province,2007,20626.5,2.0,7685.9,2.5,1466.8,45.2,14.062244341423508,0.37262259714445006,1418.2000000000007,0.18451970491419362,0.14836645215097133
32,강원특별자치도,Gangwon,province,2008,21679.8,2.0,8051.0,2.5,1468.2,45.8,14.76624438087454,0.3713595143866641,1053.2999999999993,0.13082846851322807,0.1445186170038095
32,강원특별자치도,Gangwon,province,2009,22569.1,2.0,7523.2,2.5,1469.6,46.4,15.357308111050626,0.3333407180614203,889.2999999999993,0.11820767758400672,0.22620912213175384
32,강원특별자치도,Gangwon,province,2010,26835.8,2.0,9932.0,2.5,1471.0,47.0,18.243235893949695,0.3701026241066039,4266.700000000001,0.42959122029802665,0.22280065361574
32,강원특별자치도,Gangwon,province,2011,28101.3,1.98,10493.1,2.46,1486.6,47.8,18.903067402125657,0.3734026539697452,1265.5,0.12060306296518664,0.20818806693005856
32,강원특별자치도,Gangwon,province,2012,28875.0,1.96,10403.4,2.42,1502.2,48.6,19.221808014911463,0.36029090909090905,773.7000000000007,0.07436991752696241,0.09324825079187853
32,강원특별자치도,Gangwon,province,2013,29786.5,1.94,10752.4,2.38,1517.8,49.4,19.62478587429174,0.3609823242072751,911.5,0.08477177188348647,0.08278993488918301
32,강원특별자치도,Gangwon,province,2014,30779.6,1.92,11129.9,2.34,1533.4,50.2,20.07277944437198,0.361599890836788,993.0999999999985,0.08922811525710012,0.09924127349324559
32,강원특별자치도,Gangwon,province,2015,32197.6,1.9,11461.0,2.3,1549.0,51.0,20.786055519690123,0.3559582080651974,1418.0,0.12372393333915016,0.10650395206133802
32,강원특별자치도,Gangwon,province,2016,33491.3,1.88,12140.6,2.28,1547.6,51.8,21.64079865598346,0.3625001119693771,1293.7000000000044,0.10655980758776373,0.11375013760775866
32,강원특별자치도,Gangwon,province,2017,34976.6,1.86,13385.1,2.26,1546.2,52.6,22.62100633811926,0.38268728235448846,1485.2999999999956,0.11096667189636204,0.1158875722942378
32,강원특별자치도,Gangwon,province,2018,36761.9,1.84,13718.7,2.24,1544.8,53.4,23.797190574831696,0.3731771208778654,1785.300000000003,0.13013623739858754,0.11451786757687266
32,강원특별자치도,Gangwon,province,2019,38179.5,1.82,13836.9,2.22,1543.4,54.2,24.737268368536995,0.36241700388952186,1417.5999999999985,0.10245069343566829,0.07307353715010168
32,강원특별자치도,Gangwon,province,2020,37987.7,1.8,14349.5,2.2,1542.0,55.0,24.63534370946822,0.37774068974957686,-191.8000000000029,-0.013366319383950864,0.08904263747476926
32,강원특별자치도,Gangwon,province,2021,40820.8,1.8,15912.4,2.2,1541.0,55.8,26.489811810512656,0.38981107670599296,2833.100000000006,0.1780435383725903,0.0921066007657992
32,강원특별자치도,Gangwon,province,2022,42713.7,1.8,16955.0,2.2,1540.0,56.6,27.73616883116883,0.3969452423929559,1892.8999999999942,0.11164258330875813,0.14484306084067425
33,충청북도,Chungbuk,province,1985,2544.7,2.8,809.8,3.0,1391.0,26.0,1.8294033069734004,0.31823004676386213,,,
33,충청북도,Chungbuk,province,1986,2950.2,2.78,920.1,3.0,1391.0,26.2,2.120920201294033,0.3118771608704495,405.5,0.44071296598195847,0.4485291397286945
33,충청북도,Chungbuk,province,1987,3461.9,2.76,1121.3,3.0,1391.0,26.4,2.488785046728972,0.3238972818394523,511.7000000000003,0.45634531347543056,0.4451723578688383
33,충청북도,Chungbuk,province,1988,4076.4,2.74,1401.5,3.0,1391.0,26.6,2.9305535585909417,0.3438082621921303,614.5,0.4384587941491259,0.37748651549173823
33,충청북도,Chungbuk,province,1989,4470.1,2.72,1656.6,3.0,1391.0,26.8,3.2135873472322074,0.370595736113286,393.7000000000003,0.23765543885065815,0.3485351488476294
33,충청북도,Chungbuk,province,1990,5273.3,2.7,2173.8,3.0,1391.0,27.0,3.7910136592379584,0.41222763734284035,803.1999999999998,0.3694912135431041,0.31189287746408983
33,충청북도,Chungbuk,province,1991,6153.7,2.72,2679.8,3.04,1392.0,27.6,4.420761494252873,0.43547784259876177,880.3999999999996,0.3285319799985072,0.3007518848085324
33,충청북도,Chungbuk,province,1992,6720.2,2.74,2773.8,3.08,1393.0,28.2,4.824264178033022,0.41275557275081104,566.5,0.20423246088398586,0.24528465881195513
33,충청북도,Chungbuk,province,1993,7319.7,2.76,2951.9,3.12,1394.0,28.8,5.250860832137733,0.4032815552549968,599.5,0.2030895355533724,0.22436384214972427
33,충청북도,Chungbuk,province,1994,8242.0,2.78,3470.3,3.16,1395.0,29.4,5.908243727598566,0.42105071584566856,922.3000000000002,0.2657695300118146,0.39722637477754247
33,충청북도,Chungbuk,province,1995,11956.5,2.8,5138.9,3.2,1396.0,30.0,8.564828080229226,0.42979969054489187,3714.5,0.7228200587674406,0.39842028809060775
33,충청북도,Chungbuk,province,1996,13152.3,2.78,5786.0,3.16,1409.2,31.0,9.33316775475447,0.4399230552831064,1195.7999999999993,0.20667127549256814,0.358697798154181
33,충청북도,Chungbuk,province,1997,13993.4,2.76,5737.3,3.12,1422.4,32.0,9.837879640044994,0.4100004287735647,841.1000000000004,0.14660206020253436,0.09869329802722597
33,충청북도,Chungbuk,province,1998,13770.5,2.74,3897.3,3.08,1435.6,33.0,9.59215658957927,0.28301804582259177,-222.89999999999964,-0.05719344161342458,0.10778408582827508
33,충청북도,Chungbuk,province,1999,14912.8,2.72,4882.8,3.04,1448.8,34.0,10.293208172280508,0.32742342149026343,1142.2999999999993,0.23394363889571543,0.18233938108488998
33,충청북도,Chungbuk,province,2000,17108.6,2.7,5930.3,3.0,1462.0,35.0,11.702188782489738,0.3466268426405434,2195.7999999999993,0.370267945972379,0.29138450919714004
33,충청북도,Chungbuk,province,2001,18768.5,2.74,6149.1,3.04,1460.2,35.8,12.85337624982879,0.3276287396435517,1659.9000000000015,0.2699419427233256,0.32594914383568113
33,충청북도,Chungbuk,province,2002,21085.2,2.78,6861.5,3.08,1458.4,36.6,14.457761930883159,0.3254178286191262,2316.7000000000007,0.33763754281133873,0.277297795312905
33,충청북도,Chungbuk,province,2003,22795.1,2.82,7622.8,3.12,1456.6,37.4,15.64952629410957,0.3344052011177841,1709.8999999999978,0.22431390040405072,0.27268934145301876
33,충청북도,Chungbuk,province,2004,24946.3,2.86,8399.3,3.16,1454.8,38.2,17.1475804234259,0.3366952213354285,2151.2000000000007,0.25611658114366687,0.2188269401955321
33,충청북도,Chungbuk,province,2005,26496.3,2.9,8804.3,3.2,1453.0,39.0,18.235581555402614,0.33228413023705194,1550.0,0.17605033903887873,0.19896144032406146
33,충청북도,Chungbuk,province,2006,28044.1,2.92,9396.7,3.26,1461.6,40.0,19.18726053639847,0.3350686953762111,1547.7999999999993,0.1647174007896388,0.18794417644455216
33,충청북도,Chungbuk,province,2007,30320.9,2.94,10206.9,3.32,1470.2,41.0,20.623656645354373,0.3366291897667945,2276.800000000003,0.22306478950513897,0.18331677052085907
33,충청북도,Chungbuk,province,2008,32086.1,2.96,10885.0,3.38,1478.8,42.0,21.697389775493644,0.33924347303037766,1765.199999999997,0.16216812126779945,0.17805999138077858
33,충청북도,Chungbuk,province,2009,33628.0,2.98,10352.0,3.44,1487.4,43.0,22.608578727981712,0.3078387058403711,1541.9000000000015,0.14894706336939736,0.26253990035439295
33,충청북도,Chungbuk,province,2010,40253.7,3.0,13904.8,3.5,1496.0,44.0,26.907553475935828,0.34542911583283026,6625.699999999997,0.4765045164259822,0.266709407456906
33,충청북도,Chungbuk,province,2011,42861.5,3.02,14929.3,3.5,1513.4,44.6,28.32132945685212,0.34831492131633285,2607.800000000003,0.17467664257533863,0.25969102199392485
33,충청북도,Chungbuk,province,2012,44785.8,3.04,15046.3,3.5,1530.8,45.2,29.256467206689315,0.33596139847898215,1924.300000000003,0.12789190698045386,0.14717004656674534
33,충청북도,Chungbuk,province,2013,46982.8,3.06,15812.4,3.5,1548.2,45.8,30.346725229298542,0.3365572081697983,2197.0,0.1389415901444436,0.13685817473278544
33,충청북도,Chungbuk,province,2014,49375.7,3.08,16647.3,3.5,1565.6,46.4,31.537876852324988,0.33715572639982827,2392.899999999994,0.143741027073459,0.15456915380140088
33,충청북도,Chungbuk,province,2015,52532.9,3.1,17440.7,3.5,1583.0,47.0,33.18566013897663,0.3319957588482646,3157.2000000000044,0.1810248441863001,0.16812456870734913
33,충청북도,Chungbuk,province,2016,55937.6,3.14,18956.3,3.56,1586.4,48.2,35.26071608673726,0.3388829695946912,3404.699999999997,0.17960783486228837,0.18023915807340254
33,충청북도,Chungbuk,province,2017,59798.6,3.18,21439.9,3.62,1589.8,49.4,37.61391369983646,0.358535149652333,3861.0,0.18008479517161927,0.18696531215480308
33,충청북도,Chungbuk,province,2018,64333.3,3.22,22537.9,3.68,1593.2,50.6,40.37992719055988,0.35033023333172714,4534.700000000004,0.2012033064305017,0.1850677322503834
33,충청북도,Chungbuk,province,2019,68387.4,3.26,23310.8,3.74,1596.6,51.8,42.83314543404735,0.34086396032017596,4054.0999999999913,0.17391509514902925,0.1419404778647391
33,충청북도,Chungbuk,province,2020,69644.1,3.3,24785.5,3.8,1600.0,53.0,43.5275625,0.3558880077422208,1256.7000000000116,0.050703032014686476,0.13786585683214742
33,충청북도,Chungbuk,province,2021,74838.2,3.3,27485.0,3.8,1598.5,54.2,46.817766656240224,0.3672589666774455,5194.099999999991,0.18897944333272662,0.1193932575605417
33,충청북도,Chungbuk,province,2022,78308.5,3.3,29285.9,3.8,1597.0,55.4,49.03475266123982,0.37398111316140653,3470.300000000003,0.11849729733421212,0.15373837033346932
34,충청남도,Chungnam,province,1985,4089.7,4.5,1349.6,5.0,2854.0,54.0,1.4329712683952347,0.32999975548328725,,,
34,충청남도,Chungnam,province,1986,4733.1,4.46,1521.2,4.96,2847.2,54.0,1.6623700477662267,0.3213961251610995,643.4000000000005,0.42295556139889595,0.4319508638968378
34,충청남도,Chungnam,province,1987,5544.0,4.42,1839.0,4.92,2840.4,54.0,1.9518377693282636,0.33170995670995673,810.8999999999996,0.44094616639477957,0.43013507169821213
34,충청남도,Chungnam,province,1988,6516.3,4.38,2279.7,4.88,2833.6,54.0,2.2996541501976284,0.34984577137332534,972.3000000000002,0.42650348730096077,0.36600388441557974
34,충청남도,Chungnam,province,1989,7132.5,4.34,2672.6,4.84,2826.8,54.0,2.523171076835998,0.3747073256221521,616.1999999999998,0.23056199955099896,0.34033327293827087
34,충청남도,Chungnam,province,1990,8398.3,4.3,3478.1,4.8,2820.0,54.0,2.9781205673758864,0.41414333853279833,1265.7999999999993,0.3639343319628531,0.30914634152926673
34,충청남도,Chungnam,province,1991,9818.8,4.34,4266.5,4.84,2794.8,54.4,3.5132388721912116,0.4345235670346682,1420.5,0.3329426930739482,0.3023508185498524
34,충청남도,Chungnam,province,1992,10742.5,4.38,4394.9,4.88,2769.6,54.8,3.878718948584633,0.40911333488480334,923.7000000000007,0.21017543061275587,0.2511876770678381
34,충청남도,Chungnam,province,1993,11722.1,4.42,4654.9,4.92,2744.4,55.2,4.271279696837196,0.397104614360908,979.6000000000004,0.21044490751681033,0.2320476977857061
34,충청남도,Chungnam,province,1994,13222.9,4.46,5447.1,4.96,2719.2,55.6,4.862790526625478,0.41194442973931594,1500.7999999999993,0.2755227552275521,0.4107801377423194
34,충청남도,Chungnam,province,1995,19215.9,4.5,8029.5,5.0,2694.0,56.0,7.132850779510023,0.4178570870997455,5993.000000000002,0.7463727504825957,0.4126944603960095
34,충청남도,Chungnam,province,1996,21195.1,4.48,9155.0,5.0,2691.0,56.4,7.876291341508733,0.43193945770484693,1979.199999999997,0.21618787547788063,0.3722393342176881
34,충청남도,Chungnam,province,1997,22612.5,4.46,9194.5,5.0,2688.0,56.8,8.412388392857142,0.4066113875069099,1417.4000000000015,0.1541573766925881,0.1077322048761945
34,충청남도,Chungnam,province,1998,22314.2,4.44,6326.8,5.0,2685.0,57.2,8.310689013035383,0.28353245915157166,-298.2999999999993,-0.0471486375418852,0.11532026228880037
34,충청남도,Chungnam,province,1999,24233.2,4.42,8030.9,5.0,2682.0,57.6,9.035495898583147,0.331400722975092,1919.0,0.23895204771569814,0.18694596686925033
34,충청남도,Chungnam,province,2000,27880.7,4.4,9883.9,5.0,2679.0,58.0,10.407129525942516,0.3545068811041329,3647.5,0.36903449043393804,0.28891977276566
34,충청남도,Chungnam,province,2001,30550.2,4.46,10316.0,5.1,2666.8,58.6,11.45575221238938,0.3376737304502098,2669.5,0.25877278014734395,0.31666351718177904
34,충청남도,Chungnam,province,2002,34282.5,4.52,11584.4,5.2,2654.6,59.2,12.914375047088074,0.33791001239699553,3732.2999999999993,0.3221832809640551,0.26417023684702684
34,충청남도,Chungnam,province,2003,37021.9,4.58,12948.9,5.3,2642.4,59.8,14.01070996064184,0.34976324823955546,2739.4000000000015,0.2115546494296814,0.2580457612826728
34,충청남도,Chungnam,province,2004,40472.4,4.64,14353.2,5.4,2630.2,60.4,15.38757508934682,0.35464168173866634,3450.5,0.24039935345428196,0.20505741392459007
34,충청남도,Chungnam,province,2005,42942.3,4.7,15132.5,5.5,2618.0,61.0,16.402711993888467,0.35239146482605727,2469.9000000000015,0.1632182388898068,0.19974545539850122
34,충청남도,Chungnam,province,2006,46099.9,4.8,16141.6,5.6,2609.4,61.8,17.666858281597303,0.3501439265594936,3157.5999999999985,0.19561877385141488,0.2039714129003988
34,충청남도,Chungnam,province,2007,50534.8,4.9,17523.9,5.7,2600.8,62.6,19.430482928329745,0.34676895921226564,4434.9000000000015,0.2530772259599747,0.21496708074348012
34,충청남도,Chungnam,province,2008,54199.6,5.0,18678.4,5.8,2592.2,63.4,20.90872617853561,0.3446224695385206,3664.7999999999956,0.19620524241905063,0.21268652926862827
34,충청남도,Chungnam,province,2009,57551.3,5.1,17754.8,5.9,2583.6,64.2,22.27562316148011,0.3085038913108826,3351.7000000000044,0.18877711942685946,0.299236860132912
34,충청남도,Chungnam,province,2010,69773.1,5.2,23836.8,6.0,2575.0,65.0,27.09634951456311,0.34163309355611254,12221.800000000003,0.512728218552826,0.2796698532873165
34,충청남도,Chungnam,province,2011,73233.6,5.16,25166.5,5.9,2546.6,64.8,28.757402026231055,0.34364690524567953,3460.5,0.13750422188226413,0.24608985424497995
34,충청남도,Chungnam,province,2012,75428.7,5.12,24933.8,5.8,2518.2,64.6,29.953419108887303,0.3305611789676874,2195.0999999999913,0.08803712229984965,0.10843275083024136
34,충청남도,Chungnam,province,2013,77997.6,5.08,25751.6,5.7,2489.8,64.4,31.326853562535142,0.33015887668338506,2568.9000000000087,0.0997569083086103,0.09762493521949552
34,충청남도,Chungnam,province,2014,80796.5,5.04,26635.7,5.6,2461.4,64.2,32.82542455513123,0.3296640324766543,2798.899999999994,0.10508077505002662,0.11612501788210085
34,충청남도,Chungnam,province,2015,84730.4,5.0,27406.8,5.5,2433.0,64.0,34.82548294286888,0.3234588766251546,3933.899999999994,0.14353737028766564,0.13577320679383933
34,충청남도,Chungnam,province,2016,89428.9,5.02,29605.9,5.56,2411.4,65.0,37.08588371900141,0.33105517343945867,4698.5,0.15870147504382573,0.1542867548416882
34,충청남도,Chungnam,province,2017,94775.2,5.04,33285.1,5.62,2389.8,66.0,39.65821407649175,0.3512005250318649,5346.300000000003,0.1606214191935732,0.16700146631680243
34,충청남도,Chungnam,province,2018,101095.3,5.06,34786.7,5.68,2368.2,67.0,42.68866649776202,0.3440980935810072,6320.100000000006,0.1816815047130083,0.16508043508209583
34,충청남도,Chungnam,province,2019,106566.9,5.08,35776.5,5.74,2346.6,68.0,45.41332140117617,0.335718689386667,5471.599999999991,0.152938381339706,0.12092301876704593
34,충청남도,Chungnam,province,2020,107631.8,5.1,37830.6,5.8,2325.0,69.0,46.29324731182796,0.3514816253189113,1064.9000000000087,0.028149170248423467,0.11659032571121102
34,충청남도,Chungnam,province,2021,114525.2,5.05,40865.9,5.65,2323.5,70.0,49.2899505057026,0.3568288900608775,6893.399999999994,0.16868342554550356,0.09804180992206886
34,충청남도,Chungnam,province,2022,118649.2,5.0,42387.5,5.5,2322.0,71.0,51.097846683893195,0.357250617787562,4124.0,0.09729283397227956,0.13298812975889157
35,전북특별자치도,Jeonbuk,province,1985,2817.4,3.1,809.8,3.0,2202.0,40.0,1.2794732061762035,0.2874281252218357,,,
35,전북특별자치도,Jeonbuk,province,1986,3247.3,3.06,907.8,2.96,2175.4,39.8,1.4927369679139468,0.2795553228836264,429.9000000000001,0.47356245869134184,0.4844905934651504
35,전북특별자치도,Jeonbuk,province,1987,3788.0,3.02,1091.4,2.92,2148.8,39.6,1.762844378257632,0.2881203801478353,540.6999999999998,0.49541872823895894,0.482921383701508
35,전북특별자치도,Jeonbuk,province,1988,4433.5,2.98,1345.4,2.88,2122.2,39.4,2.089105645085289,0.3034622758542912,645.5,0.4797829641742232,0.4097077953582349
35,전북특별자치도,Jeonbuk,province,1989,4831.7,2.94,1568.2,2.84,2095.6,39.2,2.3056403893872877,0.32456485295030735,398.1999999999998,0.2539216936615226,0.3813089819250078
35,전북특별자치도,Jeonbuk,province,1990,5664.0,2.9,2028.9,2.8,2069.0,39.0,2.737554374093765,0.35820974576271186,832.3000000000002,0.4102222879392775,0.33723050699297047
35,전북특별자치도,Jeonbuk,province,1991,6515.7,2.88,2450.6,2.78,2035.6,39.2,3.200874435056003,0.37610694169467596,851.6999999999998,0.34754753937811145,0.3194792157491296
35,전북특별자치도,Jeonbuk,province,1992,7014.5,2.86,2485.7,2.76,2002.2,39.4,3.5033962641094796,0.35436595623351624,498.8000000000002,0.20066781992999969,0.24925596007849102
35,전북특별자치도,Jeonbuk,province,1993,7531.8,2.84,2592.3,2.74,1968.8,39.6,3.82557903291345,0.34418067394248386,517.3000000000002,0.19955252092736186,0.2258933614737845
35,전북특별자치도,Jeonbuk,province,1994,8360.6,2.82,2987.1,2.72,1935.4,39.8,4.31983052598946,0.3572829701217616,828.8000000000002,0.2774597435639919,0.4354480405919617
35,전북특별자치도,Jeonbuk,province,1995,11956.5,2.8,4335.9,2.7,1902.0,40.0,6.2862776025236595,0.36263956843557893,3595.8999999999996,0.8293318572845314,0.4442958280760178
35,전북특별자치도,Jeonbuk,province,1996,13057.7,2.76,4870.5,2.66,1899.0,40.6,6.8760926803580835,0.37299830751204266,1101.2000000000007,0.22609588337952996,0.4025159863388185
35,전북특별자치도,Jeonbuk,province,1997,13790.6,2.72,4817.9,2.62,1896.0,41.2,7.273523206751055,0.34936115905036763,732.8999999999996,0.15212021835239414,0.09322472234618218
35,전북특별자치도,Jeonbuk,province,1998,13468.9,2.68,3264.6,2.58,1893.0,41.8,7.115108293713682,0.24238059529731457,-321.7000000000007,-0.09854193469337767,0.09999782041520137
35,전북특별자치도,Jeonbuk,province,1999,14474.2,2.64,4079.7,2.54,1890.0,42.4,7.658306878306878,0.28186013734783266,1005.3000000000011,0.2464151775865875,0.1842391778502165
35,전북특별자치도,Jeonbuk,province,2000,16474.9,2.6,4941.9,2.5,1887.0,43.0,8.730736618971914,0.29996540191442733,2000.7000000000007,0.4048442906574396,0.29731988102892287
35,전북특별자치도,Jeonbuk,province,2001,17672.6,2.58,4975.9,2.46,1865.2,43.6,9.474908856959038,0.2815601552686079,1197.699999999997,0.24070017484274145,0.3230115325224178
35,전북특별자치도,Jeonbuk,province,2002,19416.6,2.56,5391.2,2.42,1843.4,44.2,10.533036779863295,0.27765932243544184,1744.0,0.3234901320670723,0.25199226093297483
35,전북특별자치도,Jeonbuk,province,2003,20531.8,2.54,5814.8,2.38,1821.6,44.8,11.271299956082565,0.2832094604467217,1115.2000000000007,0.19178647588911066,0.24940998861172692
35,전북특별자치도,Jeonbuk,province,2004,21980.7,2.52,6219.7,2.34,1799.8,45.4,12.212856984109346,0.28296187109600696,1448.9000000000015,0.23295335787899762,0.18692794267199553
35,전북특별자치도,Jeonbuk,province,2005,22841.6,2.5,6328.1,2.3,1778.0,46.0,12.846794150731158,0.2770427640795741,860.8999999999978,0.13604399424787816,0.16244845569669053
35,전북특별자치도,Jeonbuk,province,2006,23626.2,2.46,6629.6,2.3,1775.6,46.6,13.306037395809868,0.28060373652978476,784.6000000000022,0.11834801496319569,0.1475795925673645
35,전북특별자치도,Jeonbuk,province,2007,24958.0,2.42,7071.0,2.3,1773.2,47.2,14.07511842995714,0.2833159708309961,1331.7999999999993,0.18834676849101956,0.14007867607422586
35,전북특별자치도,Jeonbuk,province,2008,25799.0,2.38,7407.0,2.3,1770.8,47.8,14.569121301106845,0.2871041513236947,841.0,0.11354124476846227,0.12985752858160582
35,전북특별자치도,Jeonbuk,province,2009,26405.9,2.34,6921.4,2.3,1768.4,48.4,14.93208550101787,0.2621156635448896,606.9000000000015,0.08768457248533555,0.22960509490573003
35,전북특별자치도,Jeonbuk,province,2010,30861.2,2.3,9137.4,2.3,1766.0,49.0,17.47519818799547,0.29608051533964974,4455.299999999999,0.48758946746339216,0.24309490438044282
35,전북특별자치도,Jeonbuk,province,2011,32359.0,2.28,9725.3,2.28,1779.6,49.6,18.183299617891663,0.30054389814271143,1497.7999999999993,0.15401067319260067,0.24596972314481735
35,전북특별자치도,Jeonbuk,province,2012,33294.7,2.26,9715.6,2.26,1793.2,50.2,18.567198304706668,0.29180620338972874,935.6999999999971,0.09630902877845908,0.11960626593730928
35,전북특별자치도,Jeonbuk,province,2013,34392.7,2.24,10119.9,2.24,1806.8,50.8,19.035145007748504,0.29424558118437927,1098.0,0.10849909584086799,0.10603143161405619
35,전북특별자치도,Jeonbuk,province,2014,35588.9,2.22,10559.1,2.22,1820.4,51.4,19.550043946385408,0.29669644186811056,1196.2000000000044,0.11328617022284138,0.12539080507164072
35,전북특별자치도,Jeonbuk,province,2015,37281.4,2.2,10962.7,2.2,1834.0,52.0,20.327917121046895,0.2940527984464103,1692.5,0.15438714915121274,0.1342674483003124
35,전북특별자치도,Jeonbuk,province,2016,38835.6,2.18,11501.6,2.16,1828.0,52.8,21.244857768052515,0.29616125410705646,1554.199999999997,0.13512902552688297,0.1438217926138497
35,전북특별자치도,Jeonbuk,province,2017,40617.9,2.16,12555.9,2.12,1822.0,53.6,22.293029637760704,0.30912233276461853,1782.300000000003,0.14194920316345327,0.14829874450865213
35,전북특별자치도,Jeonbuk,province,2018,42755.7,2.14,12738.8,2.08,1816.0,54.4,23.543887665198238,0.2979438998776771,2137.7999999999956,0.16781800483561998,0.14827081005920104
35,전북특별자치도,Jeonbuk,province,2019,44472.8,2.12,12715.0,2.04,1810.0,55.2,24.570607734806632,0.2859050925509525,1717.1000000000058,0.13504522217852977,0.09702442305863247
35,전북특별자치도,Jeonbuk,province,2020,44319.0,2.1,13045.0,2.0,1804.0,56.0,24.567073170731707,0.294343283918861,-153.8000000000029,-0.011789957838252428,0.09112034368173179
35,전북특별자치도,Jeonbuk,province,2021,46490.4,2.05,14465.8,2.0,1795.0,56.8,25.899944289693593,0.3111567119233218,2171.4000000000015,0.1501057667049179,0.06706714120399643
35,전북특별자치도,Jeonbuk,province,2022,47459.7,2.0,15413.7,2.0,1786.0,57.6,26.573180291153413,0.32477449288554294,969.2999999999956,0.06288561474532368,0.10649569072512086
36,전라남도,Jeonnam,province,1985,3908.0,4.3,1214.7,4.5,2748.0,54.0,1.4221251819505094,0.31082395087001025,,,
36,전라남도,Jeonnam,province,1986,4499.6,4.24,1349.5,4.4,2699.8,53.4,1.666641973479517,0.2999155480487154,591.6000000000004,0.43838458688403137,0.45044968160850596
36,전라남도,Jeonnam,province,1987,5243.0,4.18,1607.3,4.3,2651.6,52.8,1.9772967265047519,0.306561129124547,743.3999999999996,0.46251477633298055,0.45091140853411105
36,전라남도,Jeonnam,province,1988,6129.5,4.12,1962.0,4.2,2603.4,52.2,2.354421141584082,0.32009136144873157,886.5,0.4518348623853211,0.3847007629649934
36,전라남도,Jeonnam,province,1989,6672.3,4.06,2264.0,4.1,2555.2,51.6,2.6112633061991235,0.33931328027816493,542.8000000000002,0.23975265017667852,0.36164748900654375
36,전라남도,Jeonnam,province,1990,7812.4,4.0,2898.4,4.0,2507.0,51.0,3.116234543278819,0.37099994879934467,1140.0999999999995,0.3933549544576316,0.3222180821598743
36,전라남도,Jeonnam,province,1991,8959.1,3.96,3437.9,3.9,2418.8,50.2,3.703944104514635,0.383732741011932,1146.7000000000007,0.33354664184531274,0.3061172635389032
36,전라남도,Jeonnam,province,1992,9614.3,3.92,3422.3,3.8,2330.6,49.4,4.125246717583455,0.3559593522149299,655.1999999999989,0.19145019431376525,0.23934029639285356
36,전라남도,Jeonnam,province,1993,10290.0,3.88,3500.6,3.7,2242.4,48.6,4.588833392793435,0.3401943634596696,675.7000000000007,0.19302405301948258,0.22045604627393414
36,전라남도,Jeonnam,province,1994,11384.7,3.84,3953.5,3.6,2154.2,47.8,5.284885340265529,0.3472643108733651,1094.7000000000007,0.27689389148855464,0.44379726950277393
