region_code,region_name,region_type,country_iso3,country_name,continent,year,gdp_usd,gdp_share,gfcf_pct_gdp,gfcf_est_usd,population,capital_city,urban_pct_national,delta_gdp,muq,muq_ma3,gdp_per_capita,ln_gdp,ln_pop,ln_gdp_pc,gdp_growth,pop_growth,invest_intensity
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,1998,9856475147.901728,0.0644285714285714,18.540120682138134,1827402387.4259336,3021428.5714285714,Mbombela,54.6562438276427,-982260243.5483818,-0.5375172158617932,-0.11921775987327472,3262.190356279532,23.011394451575327,14.921240314401247,8.09015413717408,-0.0906249860406422,0.0114777618364418,0.18540120682138134
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,1999,9805311650.939545,0.0647142857142857,16.662197563309626,1633780398.9777637,3055714.285714286,Mbombela,55.4408521794673,-51163496.962183,-0.03131601835485073,-0.17734731819559266,3208.8443925468355,23.00619008098909,14.932523932003274,8.073666148985811,-0.0051908513129133,0.0113475177304964,0.16662197563309625
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2000,9863929218.995085,0.065,16.152247323573786,1593246243.2743464,3090000.0,Mbombela,56.2589954883628,58617568.055540085,0.03679127962986606,-0.24021057319351435,3192.210103234655,23.01215042709283,14.943681648873929,8.068468778218907,0.0059781443101731,0.0112201963534361,0.16152247323573785
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2001,8830029866.148697,0.0652,16.125585001183424,1423893971.6956909,3154000.0,Mbombela,57.0014339378269,-1033899352.8463879,-0.7261069808555582,-0.3269753861328548,2799.6290000471454,22.90142423390635,14.96418204650512,7.937242187401234,-0.1048161771939113,0.0207119741100323,0.16125585001183423
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2002,8442326202.4541645,0.0654,15.748336372484923,1329525928.0249145,3218000.0,Mbombela,57.6723587528482,-387703663.6945324,-0.2916104571728721,0.36326129405546714,2623.4699199671113,22.856523723983575,14.984270606534466,7.87225311744911,-0.0439074011720905,0.020291693088142,0.15748336372484922
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2003,12924444124.250525,0.0656,16.45521456989359,2126745012.6114285,3282000.0,Mbombela,58.3724341232066,4482117921.79636,2.107501320194832,1.059749677721068,3937.9781000153944,23.282386248621112,15.003963550632172,8.278422697988939,0.5309102982177376,0.0198881292728403,0.16455214569893592
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2004,16832094585.522903,0.0658,17.028154470262187,2866195066.603478,3346000.0,Mbombela,59.0977390950102,3907650461.272379,1.363358170141244,1.3759751197092671,5030.512428428841,23.546553292872975,15.023276160528908,8.52327713234407,0.3023457274994394,0.0195003046922608,0.17028154470262188
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2005,19065236334.971245,0.066,17.826463296677066,3398657357.6783886,3410000.0,Mbombela,59.8241758378997,2233141749.4483414,0.6570658687917257,0.7676193673089401,5590.978397352271,23.671132426453497,15.0422228492597,8.628909577193795,0.132671649277033,0.0191273161984459,0.17826463296677064
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2006,20176216044.145897,0.0664,19.496171378680298,3933589657.6994743,3456000.0,Mbombela,60.5276465215157,1110979709.174652,0.2824340629938505,0.4586182686808433,5838.02547573666,23.72777032408874,15.055622408906084,8.672147915182657,0.0582725380192004,0.0134897360703811,0.194961713786803
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2007,22249551432.546093,0.0668,21.355437308043378,4751489007.498248,3502000.0,Mbombela,61.1840533154988,2073335388.400196,0.43635487425695374,0.1745796438073568,6353.384189761877,23.82558768502043,15.068844791827932,8.756742893192497,0.1027613594077156,0.0133101851851851,0.2135543730804338
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2008,21244020579.01597,0.0672,24.266811681448193,5155246467.477905,3548000.0,Mbombela,61.7692983894896,-1005530853.5301247,-0.19505000582873377,0.15200696301281955,5987.6044472987505,23.77934130820389,15.081894622411609,8.697446685792283,-0.0451933090237163,0.0131353512278697,0.24266811681448192
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2009,22291374499.74593,0.0676,21.882259549626507,4877856425.213661,3594000.0,Mbombela,62.2592839131287,1047353920.7299614,0.21471602061023862,0.36930001943977,6202.38578178796,23.827465646855128,15.09477634632564,8.732689300529485,0.0493011158991483,0.0129650507328071,0.21882259549626507
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2010,28380739950.516487,0.068,19.716327189093533,5595639547.329613,3640000.0,Mbombela,62.6299120560569,6089365450.770557,1.088234043537805,0.5917750169027254,7796.906579812222,24.068976581295303,15.107494239612924,8.961482341682379,0.2731713762576626,0.0127991096271564,0.19716327189093533
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2011,31340845446.429047,0.0684,19.994455833646214,6266431500.677576,3780000.0,Mbombela,62.850627754452,2960105495.9125595,0.47237498656013227,0.43965963986142875,8291.228954081758,24.168188050103566,15.14523456759577,9.022953482507797,0.104299799831635,0.0384615384615385,0.19994455833646213
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2012,29886757501.903793,0.0688,20.13542596465156,6017825930.030785,3920000.0,Mbombela,62.9616560303263,-1454087944.5252533,-0.24163011051365102,-0.0466776632158357,7624.172832118315,24.1206813263241,15.181602211766643,8.939079114557456,-0.0463959387123339,0.0370370370370369,0.2013542596465156
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2013,27741312140.813656,0.0692,20.85819193520095,5786336131.674116,4060000.0,Mbombela,63.0524024097034,-2145445361.0901375,-0.37077786569398835,-0.2781163296869444,6832.835502663462,24.046188552113616,15.216693531577915,8.829495020535699,-0.0717858188849517,0.0357142857142858,0.20858191935200948
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2014,26531441336.41698,0.0696,20.546629476164522,5451316946.07955,4200000.0,Mbombela,63.1352327065742,-1209870804.396675,-0.2219410128531939,-0.3512152694813368,6317.009842004043,24.00159633216977,15.250595083253597,8.751001248916173,-0.0436126019654522,0.0344827586206897,0.2054662947616452
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2015,24269685332.09941,0.07,20.218527526303866,4906973009.417851,4340000.0,Mbombela,63.2096349937231,-2261756004.3175697,-0.4609269298968281,-0.3492728790217492,5592.093394492952,23.912493891298,15.283384906076588,8.629108985221416,-0.0852481392035452,0.0333333333333334,0.20218527526303867
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2016,22650985677.213673,0.07,19.581455699666773,4435392725.921461,4408000.0,Mbombela,63.2750973439347,-1618699654.8857384,-0.3649506943152256,-0.0006470634743985423,5138.608365974063,23.84346920568636,15.298931629814888,8.544537575871475,-0.0666963593773845,0.015668202764977,0.19581455699666772
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2017,26701417025.74192,0.07,18.410825364299935,4915951258.402795,4476000.0,Mbombela,63.3311078299936,4050431348.528248,0.8239364337888581,0.26256109540306016,5965.464036135371,24.007982473069504,15.314240348413954,8.693742124655552,0.1788192092939637,0.0154264972776769,0.18410825364299935
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2018,28368250672.476196,0.07,17.875707512353998,5071025516.5832405,4544000.0,Mbombela,63.3771545246841,1666833646.7342758,0.32869754673554796,0.3056746591142762,6243.012912076628,24.06853642269143,15.329318239383124,8.739218183308305,0.0624249134466285,0.0151921358355675,0.17875707512353997
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2019,27253102255.69883,0.07,17.36692789929781,4733026619.069121,4612000.0,Mbombela,63.4127255007908,-1115148416.7773666,-0.2356100031815775,-0.29592883599227343,5909.172215025766,24.02843319582173,15.344172160371087,8.684261035450643,-0.0393097350151139,0.0149647887323942,0.1736692789929781
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2020,23658225878.56385,0.07,15.49132411784905,3664972451.381167,4680000.0,Mbombela,63.4373088310982,-3594876377.1349792,-0.9808740515307908,0.036746670738620445,5055.1764697786,23.886976708685378,15.358808667893827,8.528168040791545,-0.1319070520268298,0.0147441457068517,0.1549132411784905
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2021,29399039906.27576,0.07,14.718370230814402,4327059537.710538,4740000.0,Mbombela,63.4503925883909,5740814027.71191,1.3267240669282296,0.05164553790348537,6202.329094151004,24.104227854508697,15.37154769367126,8.732680160837438,0.2426561508533709,0.0128205128205127,0.14718370230814404
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2022,28531723014.751953,0.07,15.922578160580768,4542985897.584291,4800000.0,Mbombela,63.4766699210327,-867316891.5238075,-0.1909134016869827,0.24228537557204663,5944.108961406657,24.07428239343453,15.38412647587812,8.690155917556405,-0.029501537951199,0.0126582278481013,0.1592257816058077
ZA-MP,Mpumalanga,province,ZAF,South Africa,Africa,2023,26700850714.38624,0.07,16.767098794634997,4476958018.2891445,4860000.0,Mbombela,63.5823705163545,-1830872300.365715,-0.4089545385251071,-0.2999339701060449,5494.002204606222,24.007961263807065,15.396548995876676,8.611412267930389,-0.0641697068003598,0.0124999999999999,0.16767098794634996
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,1993,2943894951.315,0.02,14.879166434281824,438027029.45657873,750000.0,Kimberley,52.893505042748,,,,3925.19326842,21.80299935487852,13.527828485512494,8.275170869366026,,,0.14879166434281824
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,1994,3048323860.1536007,0.0198571428571428,15.122101989265305,460970643.0955366,761428.5714285715,Kimberley,53.0838026074521,104428908.83860064,0.22654134358173791,0.42773448773523737,4003.427208456886,21.83785772245756,13.542951647086714,8.294906075370845,0.0354730418597148,0.0152380952380952,0.15122101989265305
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,1995,3385651268.261668,0.0197142857142857,15.84195338452278,536353295.6805178,772857.1428571428,Kimberley,53.2962166180026,337327408.1080675,0.6289276318887368,0.16023449976803042,4380.694801817316,21.942812123109245,13.55784950176735,8.384962621341895,0.1106599638304408,0.0150093808630393,0.1584195338452278
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,1996,3194740682.4481616,0.0195714285714285,15.945378099324923,509413481.1093128,784285.7142857143,Kimberley,53.5749191516739,-190910585.8135066,-0.3747654761663835,0.1397205195117601,4073.439850116053,21.88477175792897,13.5725286644304,8.31224309349857,-0.0563881423946914,0.0147874306839186,0.15945378099324922
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,1997,3283002256.65304,0.0194285714285714,16.29363996040657,534920567.59106916,795714.2857142857,Kimberley,54.0040163031993,88261574.20487833,0.16499940281292694,-0.2954755668920266,4125.855618774018,21.912024162840908,13.586995462848153,8.325028699992755,0.027627148171927,0.0145719489981783,0.1629363996040657
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,1998,2950386130.7466364,0.0192857142857142,16.660711188332346,491555312.1843107,807142.8571428572,Kimberley,54.6562438276427,-332616125.90640354,-0.6766606273226232,-0.2088680035400706,3655.345648712647,21.80520189051108,13.60125595406731,8.203945936443768,-0.1013146199434841,0.014362657091562,0.16660711188332347
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,1999,2900467464.074832,0.0191428571428571,14.973152878809742,434291427.59606063,818571.4285714285,Kimberley,55.4408521794673,-49918666.67180443,-0.1149427861105155,-0.2775394369242666,3543.328490143774,21.78813775545696,13.61531593963561,8.172821815821354,-0.016919367316566,0.0141592920353981,0.14973152878809742
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2000,2883302387.090871,0.019,14.51489622501973,418508349.33975655,830000.0,Kimberley,56.2589954883628,-17165076.983961105,-0.041014897339661016,-0.3023815958615146,3473.858297699845,21.78220213636364,13.62918097977278,8.153021156590858,-0.0059180381081903,0.0139616055846423,0.1451489622501973
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2001,2600254193.712499,0.0192,14.490936658597706,376801188.17340875,838000.0,Kimberley,57.0014339378269,-283048193.3783717,-0.7511871041343673,-0.3543173478115306,3102.928632115154,21.678875044007484,13.63877337946422,8.040101664543263,-0.0981680571020354,0.0096385542168675,0.14490936658597706
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2002,2504298598.281511,0.0194,14.151929671712477,354406576.3984808,846000.0,Kimberley,57.6723587528482,-95955595.43098831,-0.27075004196056346,0.4516683392624916,2960.163827755923,21.641274531589705,13.64827463858836,7.992999893001344,-0.0369023904136034,0.0095465393794749,0.14151929671712477
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2003,3861571720.050461,0.0196,14.78715172308246,571016469.1395067,854000.0,Kimberley,58.3724341232066,1357273121.76895,2.3769421638824055,1.2196286382744583,4521.746744789767,22.07434011890754,13.657686472770706,8.416653646136833,0.5419773515427961,0.0094562647754137,0.1478715172308246
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2004,5064976790.172545,0.0198,15.302012784235606,775043395.9507692,862000.0,Kimberley,59.0977390950102,1203405070.1220846,1.5526937929015332,1.566450176217456,5875.843144051677,22.345615392242195,13.66701054964583,8.678604842596364,0.3116360791316235,0.009367681498829,0.15302012784235605
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2005,5777344343.93068,0.02,16.01939715427418,925495735.4242517,870000.0,Kimberley,59.8241758378997,712367553.7581348,0.7697145718684292,0.8680047926016913,6640.625682678943,22.47720995798106,13.676248490630767,8.800961467350294,0.1406457686322126,0.0092807424593968,0.16019397154274181
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2006,6077173507.272861,0.02,17.51984715673188,1064711509.9236073,916000.0,Kimberley,60.5276465215157,299829163.34218025,0.2816060130351112,0.5028109264825728,6634.468894402687,22.527805541160344,13.727771643656268,8.800033897504077,0.0518974022480003,0.0528735632183907,0.17519847156731883
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2007,6661542345.073681,0.02,19.190639553529387,1278392580.1488187,962000.0,Kimberley,61.1840533154988,584368837.8008204,0.4571121945441779,0.16430219007242966,6924.680192384284,22.61961687803182,13.776769729647844,8.842847148383978,0.0961579979741367,0.0502183406113536,0.19190639553529387
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2008,6322625172.32618,0.02,21.806888305520562,1378767809.3058972,1008000.0,Kimberley,61.7692983894896,-338917172.7475004,-0.24581163736200004,0.14046315913362975,6272.445607466449,22.56740033422878,13.82347872761345,8.743921606615325,-0.0508766821842895,0.0478170478170478,0.21806888305520564
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2009,6595081212.942581,0.02,19.664057896650668,1296860588.0441604,1054000.0,Kimberley,62.2592839131287,272456040.6164007,0.21008892021871137,0.3830127193250387,6257.192801653303,22.6095899373602,13.868103008083445,8.741486929276755,0.0430922335565497,0.0456349206349206,0.1966405789665067
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2010,8347276456.034261,0.02,17.717685802801856,1478944215.5714042,1100000.0,Kimberley,62.6299120560569,1752195243.0916796,1.1847608751184049,0.5958014076506529,7588.433141849328,22.845201149673187,13.9108207377686,8.934380411904588,0.2656821328679117,0.0436432637571158,0.17717685802801855
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2011,8980710098.684345,0.0196,17.967620584756045,1613619916.3484733,1118000.0,Kimberley,62.850627754452,633433642.6500845,0.3925544276148422,0.3843636495462979,8032.835508662205,22.918344791711533,13.927051932697182,8.99129285901435,0.0758850681400606,0.0163636363636363,0.17967620584756044
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2012,8340490465.64757,0.0192,18.09430059289236,1509153415.775799,1136000.0,Kimberley,62.9616560303263,-640219633.0367756,-0.42422435409435344,-0.20023090537707025,7341.981043703847,22.84438786041854,13.943023878263231,8.901363982155305,-0.07128830860831,0.0161001788908765,0.1809430059289236
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2013,7536657055.596772,0.0188,18.743799876016194,1412655915.8427136,1154000.0,Kimberley,63.0524024097034,-803833410.0507975,-0.5690227896516996,-0.46559262805935075,6530.898661695644,22.743044559325895,13.95874472605018,8.784299833275712,-0.0963772350512945,0.0158450704225352,0.18743799876016193
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2014,7014059203.880351,0.0184,18.4638204607725,1295063298.4167569,1172000.0,Kimberley,63.1352327065742,-522597851.7164211,-0.40353074043199927,-0.5515099711685906,5984.692153481528,22.671182429444336,13.974222249119094,8.696960180325242,-0.0693408029397246,0.0155979202772964,0.18463820460772498
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2015,6240776228.254133,0.018,18.168978160623745,1133885269.9648917,1190000.0,Kimberley,63.2096349937231,-773282975.6262178,-0.6819763834220731,-0.5200141908127596,5244.349771642129,22.55437040714481,13.989463865087712,8.564906542057097,-0.1102475689395975,0.0153583617747439,0.18168978160623744
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2016,5759822072.205762,0.0178,17.596486217782743,1013526297.1044953,1210000.0,Kimberley,63.2750973439347,-480954156.0483713,-0.4745354485842064,-0.09929914689794823,4760.1835307485635,22.47417242093504,14.006130917572923,8.46804150336212,-0.0770663998287467,0.0168067226890755,0.17596486217782745
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2017,6713499137.9008255,0.0176,16.54452251915172,1110716376.6930587,1230000.0,Kimberley,63.3311078299936,953677065.6950636,0.8586143913124348,0.22750169012999763,5458.129380407176,22.627386133064253,14.0225247273486,8.604861405715653,0.1655740496389754,0.0165289256198346,0.1654452251915172
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2018,7051536595.729795,0.0174,16.06364949055373,1132734122.4361591,1250000.0,Kimberley,63.3771545246841,338037457.82896996,0.29842612766176446,0.2724322588754504,5641.2292765838365,22.67651138686255,14.038654109278484,8.637857277584068,0.0503519030665531,0.0162601626016261,0.1606364949055373
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2019,6696476554.257426,0.0172,15.606444797177208,1045081916.7960997,1270000.0,Kimberley,63.4127255007908,-355060041.4723692,-0.339743742347848,-0.4100637148127679,5272.816184454667,22.624847337591778,14.054527458434777,8.570319879157003,-0.0503521518540204,0.016,0.15606444797177207
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2020,5745569141.936935,0.017,13.920970714121884,799838997.6086649,1290000.0,Kimberley,63.4373088310982,-950907412.3204908,-1.18887352975222,-0.05797253842980229,4453.929567392973,22.47169481069223,14.070152776337856,8.401542034354376,-0.1420011560730294,0.0157480314960629,0.13920970714121883
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2021,6999771406.256133,0.0166666666666666,13.226371056731844,925815739.3144528,1310000.0,Kimberley,63.4503925883909,1254202264.3191977,1.354699656810661,-0.0645295006162655,5343.33695134056,22.669143329219377,14.085537695177337,8.583605634042039,0.2182903439738928,0.0155038759689922,0.13226371056731845
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2022,6657402036.775455,0.0163333333333333,14.308508593617784,952574942.5437015,1330000.0,Kimberley,63.4766699210327,-342369369.4806776,-0.3594146289072375,0.13081667710200787,5005.565441184553,22.618995160827684,14.100689500197936,8.518305660629746,-0.0489115071921749,0.0152671755725191,0.14308508593617783
ZA-NC,Northern Cape,province,ZAF,South Africa,Africa,2023,6103051591.859712,0.016,15.067420286685694,919572433.6587644,1350000.0,Kimberley,63.5823705163545,-554350444.9157438,-0.6028349965973998,-0.4811248127523187,4520.77895693312,22.532054743997488,14.115615150414612,8.416439593582876,-0.0832682842125974,0.0150375939849625,0.15067420286685695
ZA-NW,North West,province,ZAF,South Africa,Africa,1993,8831684853.945,0.06,16.01324924177282,1414239707.9101126,2900000.0,Mahikeng,52.893505042748,,,,3045.408570325862,22.901611643546627,14.880221294956703,8.021390348589925,,,0.1601324924177282
ZA-NW,North West,province,ZAF,South Africa,Africa,1994,9254623517.876398,0.0602857142857142,16.274701226251988,1506162327.1488352,2928571.4285714286,Mahikeng,53.0838026074521,422938663.9313984,0.2808054990540237,0.4639572462324847,3160.1153475675505,22.94838910336288,14.890025295053324,8.058363808309556,0.0478887857669056,0.0098522167487684,0.1627470122625199
ZA-NW,North West,province,ZAF,South Africa,Africa,1995,10402290853.209764,0.0605714285714285,17.04941934370897,1773530188.9160144,2957142.8571428573,Mahikeng,53.2962166180026,1147667335.3333664,0.6471089934109456,0.21774104714301498,3517.6828972206927,23.065291893184,14.899734109180285,8.165557784003715,0.1240101591508837,0.0097560975609756,0.17049419343708969
ZA-NW,North West,province,ZAF,South Africa,Africa,1996,9934011173.159975,0.0608571428571428,17.160727039822252,1704748541.5314276,2985714.285714286,Mahikeng,53.5749191516739,-468279680.0497894,-0.27469135103592435,0.19732683640199797,3327.180775699513,23.019230178370215,14.909349567879726,8.109880610490489,-0.0450169762274329,0.0096618357487923,0.17160727039822252
ZA-NW,North West,province,ZAF,South Africa,Africa,1997,10331801219.46692,0.0611428571428571,17.535533250071705,1811736438.1709356,3014285.714285714,Mahikeng,54.0040163031993,397790046.3069458,0.21956286683097262,-0.20319470442453014,3427.611778970069,23.058492472686655,14.91887344939098,8.139619023295673,0.040043245308774,0.0095693779904304,0.17535533250071705
ZA-NW,North West,province,ZAF,South Africa,Africa,1998,9397526194.230028,0.0614285714285714,17.93058246793085,1685031184.201819,3042857.1428571427,Mahikeng,54.6562438276427,-934275025.2368927,-0.5544556290686387,-0.12197620591220955,3088.3888901225446,22.96371232076026,14.92830748162434,8.035404839135918,-0.090427119665887,0.009478672985782,0.1793058246793085
ZA-NW,North West,province,ZAF,South Africa,Africa,1999,9350760779.703938,0.0617142857142857,16.11439928725561,1506818928.4375882,3071428.5714285714,Mahikeng,55.4408521794673,-46765414.52609062,-0.031035855498962577,-0.18203002540898375,3044.433742229189,22.958723543750164,14.937653344042578,8.021070199707586,-0.0049763537296447,0.0093896713615022,0.1611439928725561
ZA-NW,North West,province,ZAF,South Africa,Africa,2000,9408670947.349155,0.062,15.621214534853552,1469748673.5638494,3100000.0,Mahikeng,56.2589954883628,57910167.645217896,0.03940140834064997,-0.2861286141330608,3035.05514430618,22.96489754224229,14.946912669455374,8.017984872786915,0.0061930969051111,0.0093023255813953,0.15621214534853553
ZA-NW,North West,province,ZAF,South Africa,Africa,2001,8288310242.4585905,0.0612,15.595428781966435,1292597521.091059,3120000.0,Mahikeng,57.0014339378269,-1120360704.890565,-0.8667513952408697,-0.41372495514938973,2656.509693095702,22.838111954492028,14.953343559785663,7.884768394706363,-0.1190774670684197,0.0064516129032257,0.15595428781966436
ZA-NW,North West,province,ZAF,South Africa,Africa,2002,7796888419.39192,0.0604,15.230582847910075,1187511550.2745926,3140000.0,Mahikeng,57.6723587528482,-491421823.0666704,-0.4138248785479494,0.2769176670576335,2483.085483882777,22.77699057046119,14.959733357884437,7.817257212576755,-0.0592909542103359,0.0064102564102563,0.15230582847910074
ZA-NW,North West,province,ZAF,South Africa,Africa,2003,11742330332.39834,0.0596,15.91422121417106,1868700424.7965798,3160000.0,Mahikeng,58.3724341232066,3945441913.00642,2.1113292749617196,1.0097881101769672,3715.927320379222,23.18646612674237,14.966082585563097,8.220383541179277,0.5060277511723228,0.0063694267515923,0.15914221214171062
ZA-NW,North West,province,ZAF,South Africa,Africa,2004,15041446225.360891,0.0588,16.468324734253564,2477074209.120557,3180000.0,Mahikeng,59.0977390950102,3299115892.962551,1.3318599341171318,1.3453927430572135,4730.014536277011,23.434075309446285,14.97239175475636,8.461683554689927,0.280959213339446,0.0063291139240506,0.16468324734253564
ZA-NW,North West,province,ZAF,South Africa,Africa,2005,16754298597.398972,0.058,17.240387791032884,2888506049.859166,3200000.0,Mahikeng,59.8241758378997,1712852372.0380802,0.5929890200927892,0.7171659687402386,5235.718311687179,23.541920694973488,14.978661367769956,8.563259327203534,0.1138755107969669,0.0062893081761006,0.17240387791032885
ZA-NW,North West,province,ZAF,South Africa,Africa,2006,17502259700.94584,0.0576,18.85520136075108,3300086309.294928,3262000.0,Mahikeng,60.5276465215157,747961103.5468674,0.22664895201079488,0.4044960067535421,5365.499601761447,23.585595835308197,14.997851062163097,8.587744773145102,0.0446429374049106,0.0193749999999999,0.1885520136075108
ZA-NW,North West,province,ZAF,South Africa,Africa,2007,19052011106.910725,0.0572,20.65334073901181,3934876771.5446477,3324000.0,Mahikeng,61.1840533154988,1549751405.9648857,0.39385004815704205,0.12016034228984869,5731.65195755437,23.670438502863583,15.016679434957476,8.653759067906106,0.0885457896548715,0.0190067443286328,0.2065334073901181
ZA-NW,North West,province,ZAF,South Africa,Africa,2008,17956255489.406353,0.0568,23.46899869466085,4214153366.4187446,3386000.0,Mahikeng,61.7692983894896,-1095755617.5043716,-0.26001797329829085,0.09897138032293708,5303.087858655154,23.61120438640189,15.035159841675217,8.576044544726674,-0.0575139081830006,0.0186522262334536,0.2346899869466085
ZA-NW,North West,province,ZAF,South Africa,Africa,2009,18598129020.498077,0.0564,21.162842797310017,3935892807.8489013,3448000.0,Mahikeng,62.2592839131287,641873531.0917244,0.16308206611006004,0.3247739838612988,5393.888927058607,23.646326822310225,15.05330491076572,8.5930219115445,0.0357465136019261,0.0183106910809214,0.21162842797310016
ZA-NW,North West,province,ZAF,South Africa,Africa,2010,23372374076.895927,0.056,19.068119171917854,4456672142.288951,3510000.0,Mahikeng,62.6299120560569,4774245056.39785,1.071257858772127,0.5537791543927967,6658.796033303683,23.874820566854343,15.071126595442047,8.803693971412295,0.2567056638404796,0.0179814385150811,0.19068119171917852
ZA-NW,North West,province,ZAF,South Africa,Africa,2011,25475891912.59437,0.0556,19.337103861033185,4926299678.662928,3558000.0,Mahikeng,62.850627754452,2103517835.6984444,0.4269975382962027,0.39255649700670214,7160.171982179419,23.960998426731596,15.084709147207915,8.87628927952368,0.0900001783634729,0.0136752136752136,0.19337103861033186
ZA-NW,North West,province,ZAF,South Africa,Africa,2012,23978910088.736767,0.0552,19.473439357594522,4669518514.7422695,3606000.0,Mahikeng,62.9616560303263,-1496981823.857605,-0.3205859060482234,-0.11574340995074063,6649.725482178804,23.900440534667855,15.0981096827454,8.802330851922454,-0.0587607228431342,0.0134907251264755,0.1947343935759452
ZA-NW,North West,province,ZAF,South Africa,Africa,2013,21968553545.0374,0.0548,20.172443159249134,4431593976.781879,3654000.0,Mahikeng,63.0524024097034,-2010356543.6993675,-0.4536418621002012,-0.3576811304648295,6012.193088406513,23.81287788344396,15.111333015920088,8.701544867523872,-0.0838385287846614,0.0133111480865224,0.20172443159249134
ZA-NW,North West,province,ZAF,South Africa,Africa,2014,20737218515.820168,0.0544,19.87112384955089,4120718374.230624,3702000.0,Mahikeng,63.1352327065742,-1231335029.2172318,-0.29881562324606403,-0.43427807665414625,5601.625747115118,23.755195918691292,15.12438377211558,8.630812146575714,-0.0560498908903078,0.0131362889983579,0.1987112384955089
ZA-NW,North West,province,ZAF,South Africa,Africa,2015,18722328684.7624,0.054,19.55380881311031,3660928356.3805504,3750000.0,Mahikeng,63.2096349937231,-2014889831.057766,-0.5503767446161735,-0.40189056690241015,4992.620982603307,23.65298269581292,15.137266397946592,8.515716297866325,-0.0971629743651797,0.0129659643435979,0.19553808813110313
ZA-NW,North West,province,ZAF,South Africa,Africa,2016,17538334624.35687,0.0542,18.93768181365033,3321354006.57397,3820000.0,Mahikeng,63.2750973439347,-1183994060.4055328,-0.3564793328449929,-0.012464906975564535,4591.187074438971,23.5876548720826,15.155760980582755,8.431893891499845,-0.0632396792269304,0.0186666666666666,0.18937681813650328
ZA-NW,North West,province,ZAF,South Africa,Africa,2017,20750815517.148006,0.0544,17.805537955062675,3694794332.8908234,3890000.0,Mahikeng,63.3311078299936,3212480892.7911377,0.8694613565344728,0.29093219570271994,5334.399875873523,23.755851384882043,15.173919715594629,8.581931669287414,0.1831690956751226,0.0183246073298428,0.17805537955062675
